=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260505_182152
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P01_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P02_session_01_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P18_session_01_segments.h5']
Total samples: 1613
Evaluation Mode: Leave-One-Participant-Out CV (3 Participants)
Final Model Training samples: 659

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (6): ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_GRU

--- EVALUATION METRICS ---
(Averaged over 3 folds)
MAE: 0.5622 (±0.0728)
MSE: 1.0408 (±0.2467)
RMSE: 1.0129 (±0.1219)
R2: 0.7177 (±0.0665)
Train MAE: 0.4789 (±0.0292)
Train RMSE: 0.8773 (±0.0517)
Generalization Gap (MAE): 0.0833 (±0.0808)
Overfit Ratio (RMSE): 1.1562 (±0.1415)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 941      | 0.0547     | 0.1843    
0.98 kg      | 136      | 0.6253     | 0.6982    
1.97 kg      | 135      | 1.1537     | 1.2985    
2.94 kg      | 135      | 1.3079     | 1.5387    
4.14 kg      | 133      | 1.2151     | 1.6104    
5.92 kg      | 133      | 2.0805     | 2.2770    

--- DETAILED GENERALIZATION PERFORMANCE ---
Mean MAE across participants: 0.5300 ± 0.1864
Min / Max MAE:                0.2985 / 1.1066
Mean RMSE across participants:0.9439 ± 0.3199
Min / Max RMSE:               0.5185 / 1.9187

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 380      | 0.7408     | 1.2489    
P03          | 82       | 0.4623     | 0.8079    
P10          | 40       | 0.4527     | 0.8595    
P13          | 38       | 0.5376     | 1.1699    
P02          | 121      | 0.4532     | 0.7705    
P05          | 39       | 0.2985     | 0.5185    
P06          | 84       | 0.7028     | 1.2039    
P08          | 84       | 0.6335     | 1.1688    
P09          | 85       | 0.3730     | 0.7795    
P14          | 41       | 1.1066     | 1.9187    
P16          | 83       | 0.3511     | 0.6236    
P04          | 84       | 0.4176     | 0.7284    
P07          | 84       | 0.5047     | 0.9152    
P11          | 85       | 0.6958     | 1.1685    
P12          | 85       | 0.4808     | 0.6720    
P15          | 74       | 0.3416     | 0.6510    
P17          | 84       | 0.5002     | 0.8794    
P18          | 40       | 0.4868     | 0.9062    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
--------------------------------------------------------------------
1      | 0.525s                 | 10       | 0.7699     | 0.9661    
2      | 0.561s                 | 8        | 0.7479     | 1.0551    
3      | 0.597s                 | 9        | 1.0025     | 1.5072    
4      | 0.633s                 | 13       | 1.1131     | 1.3217    
5      | 0.670s                 | 21       | 0.8516     | 1.1393    
6      | 0.706s                 | 30       | 0.4717     | 0.6658    
7      | 0.742s                 | 20       | 0.7224     | 1.0507    
8      | 0.778s                 | 27       | 0.5380     | 0.8703    
9      | 0.815s                 | 50       | 0.8076     | 1.1410    
10     | 0.851s                 | 38       | 0.8463     | 1.1706    
11     | 0.887s                 | 38       | 0.5574     | 0.9222    
12     | 0.923s                 | 43       | 0.5984     | 0.9389    
13     | 0.960s                 | 60       | 0.8327     | 1.2428    
14     | 0.996s                 | 54       | 0.8353     | 1.2889    
15     | 1.032s                 | 57       | 0.6250     | 1.1162    
16     | 1.068s                 | 52       | 0.5404     | 1.0868    
17     | 1.104s                 | 76       | 0.5320     | 0.8762    
18     | 1.141s                 | 64       | 0.7727     | 1.1884    
19     | 1.177s                 | 61       | 0.5570     | 0.9232    
20     | 1.213s                 | 74       | 0.5163     | 0.8172    
21     | 1.249s                 | 61       | 0.5770     | 0.9930    
22     | 1.286s                 | 62       | 0.6333     | 1.2696    
23     | 1.322s                 | 66       | 0.4403     | 0.8334    
24     | 1.358s                 | 51       | 0.3779     | 0.7687    
25     | 1.394s                 | 44       | 0.4613     | 0.9419    
26     | 1.431s                 | 37       | 0.5825     | 1.0690    
27     | 1.467s                 | 46       | 0.4572     | 0.8867    
28     | 1.503s                 | 39       | 0.2160     | 0.5321    
29     | 1.539s                 | 36       | 0.3285     | 0.6905    
30     | 1.576s                 | 27       | 0.2035     | 0.4282    
31     | 1.612s                 | 21       | 0.6816     | 1.5520    
32     | 1.648s                 | 30       | 0.4948     | 0.9044    
33     | 1.684s                 | 24       | 0.1262     | 0.4268    
34     | 1.721s                 | 26       | 0.4246     | 0.9649    
35     | 1.757s                 | 21       | 0.2485     | 0.5629    
36     | 1.793s                 | 17       | 0.5185     | 1.3139    
37     | 1.829s                 | 26       | 0.3443     | 0.7634    
38     | 1.866s                 | 14       | 0.3103     | 0.7096    
39     | 1.902s                 | 9        | 0.0119     | 0.0281    
40     | 1.938s                 | 10       | 0.8800     | 1.6301    
41     | 1.974s                 | 12       | 0.3878     | 0.6810    
42     | 2.010s                 | 7        | 0.0000     | 0.0000    
43     | 2.047s                 | 10       | 0.2390     | 0.6801    
44     | 2.083s                 | 9        | 0.5293     | 1.1189    
45     | 2.119s                 | 7        | 0.7843     | 1.3139    
46     | 2.155s                 | 5        | 0.3878     | 0.8673    
47     | 2.192s                 | 6        | 0.4536     | 1.1084    
48     | 2.228s                 | 6        | 0.1035     | 0.1815    
49     | 2.264s                 | 7        | 0.2544     | 0.5807    
50     | 2.300s                 | 7        | 0.7470     | 1.0583    
51     | 2.337s                 | 6        | 0.9870     | 2.4176    
52     | 2.373s                 | 4        | 0.2959     | 0.4862    
53     | 2.409s                 | 7        | 0.0903     | 0.2390    
54     | 2.445s                 | 6        | 0.8594     | 1.4522    
55     | 2.482s                 | 3        | 1.9938     | 2.7963    
56     | 2.518s                 | 6        | 0.8218     | 1.3383    
57     | 2.554s                 | 2        | 1.7910     | 2.5328    
58     | 2.590s                 | 2        | 0.7947     | 1.1239    
60     | 2.663s                 | 6        | 0.9706     | 1.5460    
61     | 2.699s                 | 1        | 0.0000     | 0.0000    
62     | 2.735s                 | 1        | 0.0000     | 0.0000    
